Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:os.version=5.15.133.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:user.name=kafkauser (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:user.home=/home/kafkauser (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,388] INFO Client environment:user.dir=/tmp/hsperfdata_kafkauser (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,389] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,389] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,389] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:04,393] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@1c32386d (org.apache.zookeeper.ZooKeeper)
taskmanager-1  | 2024-12-15 18:22:04,396 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
kafka          | [2024-12-15 18:22:04,402] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka          | [2024-12-15 18:22:04,410] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:04,415] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
taskmanager-1  | 2024-12-15 18:22:04,418 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-12831812400894237106.conf.
kafka          | [2024-12-15 18:22:04,422] INFO Opening socket connection to server zookeeper/172.23.0.2:2181. (org.apache.zookeeper.ClientCnxn)
taskmanager-1  | 2024-12-15 18:22:04,427 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
kafka          | [2024-12-15 18:22:04,433] INFO Socket connection established, initiating session, client: /172.23.0.3:40894, server: zookeeper/172.23.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:04,455] INFO Session establishment complete on server zookeeper/172.23.0.2:2181, session id = 0x10002ee88d70001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:04,462] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
taskmanager-1  | 2024-12-15 18:22:04,730 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
taskmanager-1  | 2024-12-15 18:22:04,730 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
kafka          | [2024-12-15 18:22:05,004] INFO Cluster ID = 7vCaCBpPROqGfZzXpiQFMA (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:05,009] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka          | [2024-12-15 18:22:05,110] INFO KafkaConfig values: 
kafka          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka          | 	alter.config.policy.class.name = null
kafka          | 	alter.log.dirs.replication.quota.window.num = 11
kafka          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka          | 	authorizer.class.name = 
kafka          | 	auto.create.topics.enable = true
kafka          | 	auto.include.jmx.reporter = true
kafka          | 	auto.leader.rebalance.enable = true
kafka          | 	background.threads = 10
kafka          | 	broker.heartbeat.interval.ms = 2000
kafka          | 	broker.id = 1
kafka          | 	broker.id.generation.enable = true
kafka          | 	broker.rack = null
kafka          | 	broker.session.timeout.ms = 9000
kafka          | 	client.quota.callback.class = null
kafka          | 	compression.type = producer
kafka          | 	connection.failed.authentication.delay.ms = 100
kafka          | 	connections.max.idle.ms = 600000
kafka          | 	connections.max.reauth.ms = 0
kafka          | 	control.plane.listener.name = null
kafka          | 	controlled.shutdown.enable = true
kafka          | 	controlled.shutdown.max.retries = 3
kafka          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka          | 	controller.listener.names = null
kafka          | 	controller.quorum.append.linger.ms = 25
kafka          | 	controller.quorum.election.backoff.max.ms = 1000
kafka          | 	controller.quorum.election.timeout.ms = 1000
kafka          | 	controller.quorum.fetch.timeout.ms = 2000
kafka          | 	controller.quorum.request.timeout.ms = 2000
kafka          | 	controller.quorum.retry.backoff.ms = 20
kafka          | 	controller.quorum.voters = []
kafka          | 	controller.quota.window.num = 11
kafka          | 	controller.quota.window.size.seconds = 1
kafka          | 	controller.socket.timeout.ms = 30000
kafka          | 	create.topic.policy.class.name = null
kafka          | 	default.replication.factor = 1
kafka          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka          | 	delegation.token.expiry.time.ms = 86400000
kafka          | 	delegation.token.master.key = null
kafka          | 	delegation.token.max.lifetime.ms = 604800000
kafka          | 	delegation.token.secret.key = null
kafka          | 	delete.records.purgatory.purge.interval.requests = 1
kafka          | 	delete.topic.enable = true
kafka          | 	early.start.listeners = null
kafka          | 	fetch.max.bytes = 57671680
kafka          | 	fetch.purgatory.purge.interval.requests = 1000
kafka          | 	group.consumer.assignors = []
kafka          | 	group.consumer.heartbeat.interval.ms = 5000
kafka          | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka          | 	group.consumer.max.session.timeout.ms = 60000
kafka          | 	group.consumer.max.size = 2147483647
kafka          | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka          | 	group.consumer.min.session.timeout.ms = 45000
kafka          | 	group.consumer.session.timeout.ms = 45000
kafka          | 	group.coordinator.new.enable = false
kafka          | 	group.coordinator.threads = 1
kafka          | 	group.initial.rebalance.delay.ms = 3000
kafka          | 	group.max.session.timeout.ms = 1800000
kafka          | 	group.max.size = 2147483647
kafka          | 	group.min.session.timeout.ms = 6000
kafka          | 	initial.broker.registration.timeout.ms = 60000
kafka          | 	inter.broker.listener.name = null
kafka          | 	inter.broker.protocol.version = 3.5-IV2
kafka          | 	kafka.metrics.polling.interval.secs = 10
kafka          | 	kafka.metrics.reporters = []
kafka          | 	leader.imbalance.check.interval.seconds = 300
kafka          | 	leader.imbalance.per.broker.percentage = 10
kafka          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka          | 	log.cleaner.backoff.ms = 15000
kafka          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka          | 	log.cleaner.delete.retention.ms = 86400000
kafka          | 	log.cleaner.enable = true
kafka          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka          | 	log.cleaner.io.buffer.size = 524288
kafka          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka          | 	log.cleaner.min.compaction.lag.ms = 0
kafka          | 	log.cleaner.threads = 1
kafka          | 	log.cleanup.policy = [delete]
kafka          | 	log.dir = /tmp/kafka-logs
kafka          | 	log.dirs = /var/lib/kafka/data
kafka          | 	log.flush.interval.messages = 9223372036854775807
kafka          | 	log.flush.interval.ms = null
kafka          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka          | 	log.index.interval.bytes = 4096
kafka          | 	log.index.size.max.bytes = 10485760
kafka          | 	log.message.downconversion.enable = true
kafka          | 	log.message.format.version = 3.0-IV1
kafka          | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka          | 	log.message.timestamp.type = CreateTime
kafka          | 	log.preallocate = false
kafka          | 	log.retention.bytes = -1
kafka          | 	log.retention.check.interval.ms = 300000
kafka          | 	log.retention.hours = 168
kafka          | 	log.retention.minutes = null
kafka          | 	log.retention.ms = null
kafka          | 	log.roll.hours = 168
kafka          | 	log.roll.jitter.hours = 0
kafka          | 	log.roll.jitter.ms = null
kafka          | 	log.roll.ms = null
kafka          | 	log.segment.bytes = 1073741824
kafka          | 	log.segment.delete.delay.ms = 60000
kafka          | 	max.connection.creation.rate = 2147483647
kafka          | 	max.connections = 2147483647
kafka          | 	max.connections.per.ip = 2147483647
kafka          | 	max.connections.per.ip.overrides = 
kafka          | 	max.incremental.fetch.session.cache.slots = 1000
kafka          | 	message.max.bytes = 1048588
kafka          | 	metadata.log.dir = null
kafka          | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka          | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka          | 	metadata.log.segment.bytes = 1073741824
kafka          | 	metadata.log.segment.min.bytes = 8388608
kafka          | 	metadata.log.segment.ms = 604800000
kafka          | 	metadata.max.idle.interval.ms = 500
kafka          | 	metadata.max.retention.bytes = 104857600
kafka          | 	metadata.max.retention.ms = 604800000
kafka          | 	metric.reporters = []
kafka          | 	metrics.num.samples = 2
kafka          | 	metrics.recording.level = INFO
kafka          | 	metrics.sample.window.ms = 30000
kafka          | 	min.insync.replicas = 1
kafka          | 	node.id = 1
kafka          | 	num.io.threads = 8
kafka          | 	num.network.threads = 3
kafka          | 	num.partitions = 1
kafka          | 	num.recovery.threads.per.data.dir = 1
kafka          | 	num.replica.alter.log.dirs.threads = null
kafka          | 	num.replica.fetchers = 1
kafka          | 	offset.metadata.max.bytes = 4096
kafka          | 	offsets.commit.required.acks = -1
kafka          | 	offsets.commit.timeout.ms = 5000
kafka          | 	offsets.load.buffer.size = 5242880
kafka          | 	offsets.retention.check.interval.ms = 600000
kafka          | 	offsets.retention.minutes = 10080
kafka          | 	offsets.topic.compression.codec = 0
kafka          | 	offsets.topic.num.partitions = 50
kafka          | 	offsets.topic.replication.factor = 1
kafka          | 	offsets.topic.segment.bytes = 104857600
kafka          | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka          | 	password.encoder.iterations = 4096
kafka          | 	password.encoder.key.length = 128
kafka          | 	password.encoder.keyfactory.algorithm = null
kafka          | 	password.encoder.old.secret = null
kafka          | 	password.encoder.secret = null
kafka          | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka          | 	process.roles = []
kafka          | 	producer.id.expiration.check.interval.ms = 600000
kafka          | 	producer.id.expiration.ms = 86400000
kafka          | 	producer.purgatory.purge.interval.requests = 1000
kafka          | 	queued.max.request.bytes = -1
kafka          | 	queued.max.requests = 500
kafka          | 	quota.window.num = 11
kafka          | 	quota.window.size.seconds = 1
kafka          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka          | 	remote.log.manager.task.interval.ms = 30000
kafka          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka          | 	remote.log.manager.task.retry.jitter = 0.2
kafka          | 	remote.log.manager.thread.pool.size = 10
kafka          | 	remote.log.metadata.manager.class.name = null
kafka          | 	remote.log.metadata.manager.class.path = null
kafka          | 	remote.log.metadata.manager.impl.prefix = null
kafka          | 	remote.log.metadata.manager.listener.name = null
kafka          | 	remote.log.reader.max.pending.tasks = 100
kafka          | 	remote.log.reader.threads = 10
kafka          | 	remote.log.storage.manager.class.name = null
kafka          | 	remote.log.storage.manager.class.path = null
kafka          | 	remote.log.storage.manager.impl.prefix = null
kafka          | 	remote.log.storage.system.enable = false
kafka          | 	replica.fetch.backoff.ms = 1000
kafka          | 	replica.fetch.max.bytes = 1048576
kafka          | 	replica.fetch.min.bytes = 1
kafka          | 	replica.fetch.response.max.bytes = 10485760
kafka          | 	replica.fetch.wait.max.ms = 500
kafka          | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka          | 	replica.lag.time.max.ms = 30000
kafka          | 	replica.selector.class = null
kafka          | 	replica.socket.receive.buffer.bytes = 65536
kafka          | 	replica.socket.timeout.ms = 30000
kafka          | 	replication.quota.window.num = 11
kafka          | 	replication.quota.window.size.seconds = 1
kafka          | 	request.timeout.ms = 30000
kafka          | 	reserved.broker.max.id = 1000
kafka          | 	sasl.client.callback.handler.class = null
kafka          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka          | 	sasl.jaas.config = null
kafka          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka          | 	sasl.kerberos.service.name = null
kafka          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka          | 	sasl.login.callback.handler.class = null
kafka          | 	sasl.login.class = null
kafka          | 	sasl.login.connect.timeout.ms = null
kafka          | 	sasl.login.read.timeout.ms = null
kafka          | 	sasl.login.refresh.buffer.seconds = 300
kafka          | 	sasl.login.refresh.min.period.seconds = 60
kafka          | 	sasl.login.refresh.window.factor = 0.8
kafka          | 	sasl.login.refresh.window.jitter = 0.05
kafka          | 	sasl.login.retry.backoff.max.ms = 10000
kafka          | 	sasl.login.retry.backoff.ms = 100
kafka          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka          | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka          | 	sasl.oauthbearer.expected.audience = null
kafka          | 	sasl.oauthbearer.expected.issuer = null
kafka          | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka          | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka          | 	sasl.oauthbearer.scope.claim.name = scope
kafka          | 	sasl.oauthbearer.sub.claim.name = sub
kafka          | 	sasl.oauthbearer.token.endpoint.url = null
kafka          | 	sasl.server.callback.handler.class = null
kafka          | 	sasl.server.max.receive.size = 524288
kafka          | 	security.inter.broker.protocol = PLAINTEXT
kafka          | 	security.providers = null
kafka          | 	server.max.startup.time.ms = 9223372036854775807
kafka          | 	socket.connection.setup.timeout.max.ms = 30000
kafka          | 	socket.connection.setup.timeout.ms = 10000
kafka          | 	socket.listen.backlog.size = 50
kafka          | 	socket.receive.buffer.bytes = 102400
kafka          | 	socket.request.max.bytes = 104857600
kafka          | 	socket.send.buffer.bytes = 102400
kafka          | 	ssl.cipher.suites = []
kafka          | 	ssl.client.auth = none
kafka          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka          | 	ssl.endpoint.identification.algorithm = https
kafka          | 	ssl.engine.factory.class = null
kafka          | 	ssl.key.password = null
kafka          | 	ssl.keymanager.algorithm = SunX509
kafka          | 	ssl.keystore.certificate.chain = null
kafka          | 	ssl.keystore.key = null
kafka          | 	ssl.keystore.location = null
kafka          | 	ssl.keystore.password = null
kafka          | 	ssl.keystore.type = JKS
kafka          | 	ssl.principal.mapping.rules = DEFAULT
kafka          | 	ssl.protocol = TLSv1.3
kafka          | 	ssl.provider = null
kafka          | 	ssl.secure.random.implementation = null
kafka          | 	ssl.trustmanager.algorithm = PKIX
kafka          | 	ssl.truststore.certificates = null
kafka          | 	ssl.truststore.location = null
kafka          | 	ssl.truststore.password = null
kafka          | 	ssl.truststore.type = JKS
kafka          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka          | 	transaction.max.timeout.ms = 900000
kafka          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka          | 	transaction.state.log.load.buffer.size = 5242880
kafka          | 	transaction.state.log.min.isr = 2
kafka          | 	transaction.state.log.num.partitions = 50
kafka          | 	transaction.state.log.replication.factor = 3
kafka          | 	transaction.state.log.segment.bytes = 104857600
kafka          | 	transactional.id.expiration.ms = 604800000
kafka          | 	unclean.leader.election.enable = false
kafka          | 	unstable.api.versions.enable = false
kafka          | 	zookeeper.clientCnxnSocket = null
kafka          | 	zookeeper.connect = zookeeper:2181
kafka          | 	zookeeper.connection.timeout.ms = null
kafka          | 	zookeeper.max.in.flight.requests = 10
kafka          | 	zookeeper.metadata.migration.enable = false
kafka          | 	zookeeper.session.timeout.ms = 18000
kafka          | 	zookeeper.set.acl = false
kafka          | 	zookeeper.ssl.cipher.suites = null
kafka          | 	zookeeper.ssl.client.enable = false
kafka          | 	zookeeper.ssl.crl.enable = false
kafka          | 	zookeeper.ssl.enabled.protocols = null
kafka          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka          | 	zookeeper.ssl.keystore.location = null
kafka          | 	zookeeper.ssl.keystore.password = null
kafka          | 	zookeeper.ssl.keystore.type = null
kafka          | 	zookeeper.ssl.ocsp.enable = false
kafka          | 	zookeeper.ssl.protocol = TLSv1.2
kafka          | 	zookeeper.ssl.truststore.location = null
kafka          | 	zookeeper.ssl.truststore.password = null
kafka          | 	zookeeper.ssl.truststore.type = null
kafka          |  (kafka.server.KafkaConfig)
kafka          | [2024-12-15 18:22:05,170] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:05,172] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
taskmanager-1  | 2024-12-15 18:22:05,174 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
kafka          | [2024-12-15 18:22:05,175] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
taskmanager-1  | 2024-12-15 18:22:05,176 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [abc0a3b603ca/172.23.0.5] with timeout [200] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,177 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,178 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,179 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [50] due to: Network is unreachable (connect failed)
kafka          | [2024-12-15 18:22:05,179] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
taskmanager-1  | 2024-12-15 18:22:05,179 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,180 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [1000] due to: Connection refused (Connection refused)
